ListingInfo_Day,ListingInfo_Month,ListingInfo_Year,ListingInfo_DayofYear,ListingInfo_DayofMonth,ListingInfo_DayofWeek
359,10,2014,299,26,6
211,5,2014,151,31,5
221,6,2014,161,10,1
293,8,2014,233,21,3
312,9,2014,252,9,1
319,9,2014,259,16,1
186,5,2014,126,6,1
150,3,2014,90,31,0
210,5,2014,150,30,4
74,1,2014,14,14,1
285,8,2014,225,13,2
199,5,2014,139,19,0
175,4,2014,115,25,4
333,9,2014,273,30,1
333,9,2014,273,30,1
229,6,2014,169,18,2
149,3,2014,89,30,6
144,3,2014,84,25,1
258,7,2014,198,17,3
349,10,2014,289,16,3
201,5,2014,141,21,2
315,9,2014,255,12,4
137,3,2014,77,18,1
260,7,2014,200,19,5
197,5,2014,137,17,5
362,10,2014,302,29,2
73,1,2014,13,13,0
160,4,2014,100,10,3
268,7,2014,208,27,6
347,10,2014,287,14,1
343,10,2014,283,10,4
338,10,2014,278,5,6
257,7,2014,197,16,2
178,4,2014,118,28,0
339,10,2014,279,6,0
268,7,2014,208,27,6
218,6,2014,158,7,5
315,9,2014,255,12,4
335,10,2014,275,2,3
235,6,2014,175,24,1
222,6,2014,162,11,2
274,8,2014,214,2,5
357,10,2014,297,24,4
229,6,2014,169,18,2
315,9,2014,255,12,4
298,8,2014,238,26,1
357,10,2014,297,24,4
263,7,2014,203,22,1
173,4,2014,113,23,2
317,9,2014,257,14,6
83,1,2014,23,23,3
136,3,2014,76,17,0
203,5,2014,143,23,4
254,7,2014,194,13,6
147,3,2014,87,28,4
291,8,2014,231,19,1
197,5,2014,137,17,5
258,7,2014,198,17,3
248,7,2014,188,7,0
158,4,2014,98,8,1
306,9,2014,246,3,2
326,9,2014,266,23,1
251,7,2014,191,10,3
78,1,2014,18,18,5
196,5,2014,136,16,4
248,7,2014,188,7,0
308,9,2014,248,5,4
225,6,2014,165,14,5
88,1,2014,28,28,1
291,8,2014,231,19,1
342,10,2014,282,9,3
172,4,2014,112,22,1
111,2,2014,51,20,3
210,5,2014,150,30,4
228,6,2014,168,17,1
231,6,2014,171,20,4
125,3,2014,65,6,3
368,11,2014,308,4,1
235,6,2014,175,24,1
343,10,2014,283,10,4
296,8,2014,236,24,6
308,9,2014,248,5,4
323,9,2014,263,20,5
229,6,2014,169,18,2
88,1,2014,28,28,1
340,10,2014,280,7,1
178,4,2014,118,28,0
256,7,2014,196,15,1
75,1,2014,15,15,2
286,8,2014,226,14,3
305,9,2014,245,2,1
343,10,2014,283,10,4
77,1,2014,17,17,4
348,10,2014,288,15,2
283,8,2014,223,11,0
310,9,2014,250,7,6
314,9,2014,254,11,3
238,6,2014,178,27,4
238,6,2014,178,27,4
82,1,2014,22,22,2
154,4,2014,94,4,4
137,3,2014,77,18,1
166,4,2014,106,16,2
209,5,2014,149,29,3
315,9,2014,255,12,4
343,10,2014,283,10,4
323,9,2014,263,20,5
342,10,2014,282,9,3
151,4,2014,91,1,1
277,8,2014,217,5,1
171,4,2014,111,21,0
76,1,2014,16,16,3
139,3,2014,79,20,3
367,11,2014,307,3,0
225,6,2014,165,14,5
244,7,2014,184,3,3
279,8,2014,219,7,3
166,4,2014,106,16,2
295,8,2014,235,23,5
359,10,2014,299,26,6
319,9,2014,259,16,1
239,6,2014,179,28,5
314,9,2014,254,11,3
361,10,2014,301,28,1
249,7,2014,189,8,1
357,10,2014,297,24,4
364,10,2014,304,31,4
161,4,2014,101,11,4
225,6,2014,165,14,5
206,5,2014,146,26,0
236,6,2014,176,25,2
275,8,2014,215,3,6
355,10,2014,295,22,2
292,8,2014,232,20,2
262,7,2014,202,21,0
245,7,2014,185,4,4
199,5,2014,139,19,0
348,10,2014,288,15,2
252,7,2014,192,11,4
296,8,2014,236,24,6
255,7,2014,195,14,0
312,9,2014,252,9,1
354,10,2014,294,21,1
348,10,2014,288,15,2
184,5,2014,124,4,6
354,10,2014,294,21,1
344,10,2014,284,11,5
178,4,2014,118,28,0
265,7,2014,205,24,3
312,9,2014,252,9,1
313,9,2014,253,10,2
340,10,2014,280,7,1
346,10,2014,286,13,0
295,8,2014,235,23,5
312,9,2014,252,9,1
312,9,2014,252,9,1
363,10,2014,303,30,3
348,10,2014,288,15,2
355,10,2014,295,22,2
210,5,2014,150,30,4
210,5,2014,150,30,4
227,6,2014,167,16,0
367,11,2014,307,3,0
348,10,2014,288,15,2
273,8,2014,213,1,4
290,8,2014,230,18,0
211,5,2014,151,31,5
277,8,2014,217,5,1
240,6,2014,180,29,6
262,7,2014,202,21,0
170,4,2014,110,20,6
293,8,2014,233,21,3
192,5,2014,132,12,0
188,5,2014,128,8,3
254,7,2014,194,13,6
350,10,2014,290,17,4
350,10,2014,290,17,4
278,8,2014,218,6,2
363,10,2014,303,30,3
331,9,2014,271,28,6
235,6,2014,175,24,1
172,4,2014,112,22,1
200,5,2014,140,20,1
174,4,2014,114,24,3
220,6,2014,160,9,0
229,6,2014,169,18,2
130,3,2014,70,11,1
278,8,2014,218,6,2
349,10,2014,289,16,3
129,3,2014,69,10,0
347,10,2014,287,14,1
131,3,2014,71,12,2
126,3,2014,66,7,4
330,9,2014,270,27,5
355,10,2014,295,22,2
187,5,2014,127,7,2
360,10,2014,300,27,0
346,10,2014,286,13,0
314,9,2014,254,11,3
203,5,2014,143,23,4
312,9,2014,252,9,1
355,10,2014,295,22,2
209,5,2014,149,29,3
242,7,2014,182,1,1
206,5,2014,146,26,0
254,7,2014,194,13,6
325,9,2014,265,22,0
206,5,2014,146,26,0
347,10,2014,287,14,1
301,8,2014,241,29,4
305,9,2014,245,2,1
222,6,2014,162,11,2
322,9,2014,262,19,4
315,9,2014,255,12,4
348,10,2014,288,15,2
265,7,2014,205,24,3
273,8,2014,213,1,4
351,10,2014,291,18,5
102,2,2014,42,11,1
322,9,2014,262,19,4
291,8,2014,231,19,1
357,10,2014,297,24,4
137,3,2014,77,18,1
224,6,2014,164,13,4
125,3,2014,65,6,3
346,10,2014,286,13,0
322,9,2014,262,19,4
243,7,2014,183,2,2
322,9,2014,262,19,4
315,9,2014,255,12,4
347,10,2014,287,14,1
236,6,2014,176,25,2
293,8,2014,233,21,3
355,10,2014,295,22,2
82,1,2014,22,22,2
258,7,2014,198,17,3
262,7,2014,202,21,0
277,8,2014,217,5,1
298,8,2014,238,26,1
321,9,2014,261,18,3
333,9,2014,273,30,1
348,10,2014,288,15,2
165,4,2014,105,15,1
276,8,2014,216,4,0
273,8,2014,213,1,4
362,10,2014,302,29,2
221,6,2014,161,10,1
172,4,2014,112,22,1
236,6,2014,176,25,2
354,10,2014,294,21,1
124,3,2014,64,5,2
234,6,2014,174,23,0
229,6,2014,169,18,2
357,10,2014,297,24,4
86,1,2014,26,26,6
251,7,2014,191,10,3
308,9,2014,248,5,4
86,1,2014,26,26,6
179,4,2014,119,29,1
207,5,2014,147,27,1
283,8,2014,223,11,0
304,9,2014,244,1,0
242,7,2014,182,1,1
105,2,2014,45,14,4
328,9,2014,268,25,3
221,6,2014,161,10,1
220,6,2014,160,9,0
261,7,2014,201,20,6
230,6,2014,170,19,3
355,10,2014,295,22,2
357,10,2014,297,24,4
217,6,2014,157,6,4
117,2,2014,57,26,2
280,8,2014,220,8,4
220,6,2014,160,9,0
347,10,2014,287,14,1
130,3,2014,70,11,1
143,3,2014,83,24,0
306,9,2014,246,3,2
357,10,2014,297,24,4
328,9,2014,268,25,3
180,4,2014,120,30,2
252,7,2014,192,11,4
262,7,2014,202,21,0
271,7,2014,211,30,2
244,7,2014,184,3,3
244,7,2014,184,3,3
285,8,2014,225,13,2
315,9,2014,255,12,4
314,9,2014,254,11,3
223,6,2014,163,12,3
208,5,2014,148,28,2
173,4,2014,113,23,2
241,6,2014,181,30,0
88,1,2014,28,28,1
314,9,2014,254,11,3
328,9,2014,268,25,3
265,7,2014,205,24,3
342,10,2014,282,9,3
305,9,2014,245,2,1
263,7,2014,203,22,1
207,5,2014,147,27,1
173,4,2014,113,23,2
254,7,2014,194,13,6
357,10,2014,297,24,4
262,7,2014,202,21,0
307,9,2014,247,4,3
209,5,2014,149,29,3
268,7,2014,208,27,6
145,3,2014,85,26,2
234,6,2014,174,23,0
235,6,2014,175,24,1
277,8,2014,217,5,1
311,9,2014,251,8,0
209,5,2014,149,29,3
130,3,2014,70,11,1
363,10,2014,303,30,3
189,5,2014,129,9,4
324,9,2014,264,21,6
336,10,2014,276,3,4
280,8,2014,220,8,4
333,9,2014,273,30,1
82,1,2014,22,22,2
333,9,2014,273,30,1
250,7,2014,190,9,2
208,5,2014,148,28,2
345,10,2014,285,12,6
267,7,2014,207,26,5
362,10,2014,302,29,2
312,9,2014,252,9,1
111,2,2014,51,20,3
347,10,2014,287,14,1
333,9,2014,273,30,1
350,10,2014,290,17,4
249,7,2014,189,8,1
353,10,2014,293,20,0
303,8,2014,243,31,6
319,9,2014,259,16,1
160,4,2014,100,10,3
299,8,2014,239,27,2
257,7,2014,197,16,2
276,8,2014,216,4,0
357,10,2014,297,24,4
110,2,2014,50,19,2
292,8,2014,232,20,2
136,3,2014,76,17,0
173,4,2014,113,23,2
305,9,2014,245,2,1
235,6,2014,175,24,1
343,10,2014,283,10,4
312,9,2014,252,9,1
237,6,2014,177,26,3
179,4,2014,119,29,1
320,9,2014,260,17,2
196,5,2014,136,16,4
312,9,2014,252,9,1
159,4,2014,99,9,2
210,5,2014,150,30,4
309,9,2014,249,6,5
317,9,2014,257,14,6
343,10,2014,283,10,4
302,8,2014,242,30,5
234,6,2014,174,23,0
343,10,2014,283,10,4
307,9,2014,247,4,3
172,4,2014,112,22,1
236,6,2014,176,25,2
145,3,2014,85,26,2
335,10,2014,275,2,3
353,10,2014,293,20,0
170,4,2014,110,20,6
203,5,2014,143,23,4
357,10,2014,297,24,4
171,4,2014,111,21,0
325,9,2014,265,22,0
177,4,2014,117,27,6
255,7,2014,195,14,0
274,8,2014,214,2,5
269,7,2014,209,28,0
279,8,2014,219,7,3
222,6,2014,162,11,2
221,6,2014,161,10,1
185,5,2014,125,5,0
301,8,2014,241,29,4
146,3,2014,86,27,3
196,5,2014,136,16,4
329,9,2014,269,26,4
223,6,2014,163,12,3
194,5,2014,134,14,2
206,5,2014,146,26,0
354,10,2014,294,21,1
130,3,2014,70,11,1
275,8,2014,215,3,6
110,2,2014,50,19,2
102,2,2014,42,11,1
313,9,2014,253,10,2
321,9,2014,261,18,3
150,3,2014,90,31,0
273,8,2014,213,1,4
350,10,2014,290,17,4
272,7,2014,212,31,3
153,4,2014,93,3,3
333,9,2014,273,30,1
357,10,2014,297,24,4
242,7,2014,182,1,1
259,7,2014,199,18,4
355,10,2014,295,22,2
229,6,2014,169,18,2
317,9,2014,257,14,6
248,7,2014,188,7,0
229,6,2014,169,18,2
270,7,2014,210,29,1
256,7,2014,196,15,1
264,7,2014,204,23,2
318,9,2014,258,15,0
346,10,2014,286,13,0
300,8,2014,240,28,3
222,6,2014,162,11,2
222,6,2014,162,11,2
355,10,2014,295,22,2
160,4,2014,100,10,3
361,10,2014,301,28,1
129,3,2014,69,10,0
244,7,2014,184,3,3
129,3,2014,69,10,0
350,10,2014,290,17,4
192,5,2014,132,12,0
348,10,2014,288,15,2
147,3,2014,87,28,4
312,9,2014,252,9,1
301,8,2014,241,29,4
216,6,2014,156,5,3
193,5,2014,133,13,1
207,5,2014,147,27,1
195,5,2014,135,15,3
315,9,2014,255,12,4
125,3,2014,65,6,3
347,10,2014,287,14,1
359,10,2014,299,26,6
68,1,2014,8,8,2
304,9,2014,244,1,0
354,10,2014,294,21,1
174,4,2014,114,24,3
199,5,2014,139,19,0
337,10,2014,277,4,5
343,10,2014,283,10,4
189,5,2014,129,9,4
339,10,2014,279,6,0
154,4,2014,94,4,4
133,3,2014,73,14,4
347,10,2014,287,14,1
82,1,2014,22,22,2
349,10,2014,289,16,3
159,4,2014,99,9,2
188,5,2014,128,8,3
99,2,2014,39,8,5
178,4,2014,118,28,0
322,9,2014,262,19,4
260,7,2014,200,19,5
313,9,2014,253,10,2
264,7,2014,204,23,2
228,6,2014,168,17,1
308,9,2014,248,5,4
148,3,2014,88,29,5
311,9,2014,251,8,0
296,8,2014,236,24,6
143,3,2014,83,24,0
297,8,2014,237,25,0
333,9,2014,273,30,1
189,5,2014,129,9,4
161,4,2014,101,11,4
108,2,2014,48,17,0
243,7,2014,183,2,2
172,4,2014,112,22,1
306,9,2014,246,3,2
350,10,2014,290,17,4
259,7,2014,199,18,4
115,2,2014,55,24,0
161,4,2014,101,11,4
82,1,2014,22,22,2
224,6,2014,164,13,4
348,10,2014,288,15,2
234,6,2014,174,23,0
203,5,2014,143,23,4
174,4,2014,114,24,3
314,9,2014,254,11,3
351,10,2014,291,18,5
321,9,2014,261,18,3
230,6,2014,170,19,3
362,10,2014,302,29,2
235,6,2014,175,24,1
145,3,2014,85,26,2
329,9,2014,269,26,4
231,6,2014,171,20,4
228,6,2014,168,17,1
188,5,2014,128,8,3
333,9,2014,273,30,1
288,8,2014,228,16,5
113,2,2014,53,22,5
133,3,2014,73,14,4
350,10,2014,290,17,4
192,5,2014,132,12,0
77,1,2014,17,17,4
136,3,2014,76,17,0
73,1,2014,13,13,0
268,7,2014,208,27,6
338,10,2014,278,5,6
287,8,2014,227,15,4
102,2,2014,42,11,1
133,3,2014,73,14,4
209,5,2014,149,29,3
235,6,2014,175,24,1
266,7,2014,206,25,4
351,10,2014,291,18,5
245,7,2014,185,4,4
255,7,2014,195,14,0
193,5,2014,133,13,1
349,10,2014,289,16,3
161,4,2014,101,11,4
333,9,2014,273,30,1
343,10,2014,283,10,4
249,7,2014,189,8,1
291,8,2014,231,19,1
273,8,2014,213,1,4
245,7,2014,185,4,4
165,4,2014,105,15,1
314,9,2014,254,11,3
328,9,2014,268,25,3
268,7,2014,208,27,6
199,5,2014,139,19,0
140,3,2014,80,21,4
256,7,2014,196,15,1
298,8,2014,238,26,1
78,1,2014,18,18,5
293,8,2014,233,21,3
223,6,2014,163,12,3
321,9,2014,261,18,3
315,9,2014,255,12,4
259,7,2014,199,18,4
332,9,2014,272,29,0
208,5,2014,148,28,2
119,2,2014,59,28,4
360,10,2014,300,27,0
343,10,2014,283,10,4
259,7,2014,199,18,4
268,7,2014,208,27,6
274,8,2014,214,2,5
171,4,2014,111,21,0
234,6,2014,174,23,0
303,8,2014,243,31,6
346,10,2014,286,13,0
340,10,2014,280,7,1
235,6,2014,175,24,1
111,2,2014,51,20,3
187,5,2014,127,7,2
327,9,2014,267,24,2
160,4,2014,100,10,3
124,3,2014,64,5,2
273,8,2014,213,1,4
312,9,2014,252,9,1
249,7,2014,189,8,1
323,9,2014,263,20,5
267,7,2014,207,26,5
201,5,2014,141,21,2
290,8,2014,230,18,0
215,6,2014,155,4,2
175,4,2014,115,25,4
150,3,2014,90,31,0
131,3,2014,71,12,2
215,6,2014,155,4,2
330,9,2014,270,27,5
178,4,2014,118,28,0
206,5,2014,146,26,0
300,8,2014,240,28,3
249,7,2014,189,8,1
285,8,2014,225,13,2
243,7,2014,183,2,2
303,8,2014,243,31,6
152,4,2014,92,2,2
277,8,2014,217,5,1
336,10,2014,276,3,4
292,8,2014,232,20,2
262,7,2014,202,21,0
312,9,2014,252,9,1
165,4,2014,105,15,1
332,9,2014,272,29,0
346,10,2014,286,13,0
210,5,2014,150,30,4
125,3,2014,65,6,3
366,11,2014,306,2,6
304,9,2014,244,1,0
329,9,2014,269,26,4
221,6,2014,161,10,1
129,3,2014,69,10,0
202,5,2014,142,22,3
248,7,2014,188,7,0
102,2,2014,42,11,1
258,7,2014,198,17,3
342,10,2014,282,9,3
343,10,2014,283,10,4
347,10,2014,287,14,1
108,2,2014,48,17,0
361,10,2014,301,28,1
302,8,2014,242,30,5
272,7,2014,212,31,3
235,6,2014,175,24,1
234,6,2014,174,23,0
263,7,2014,203,22,1
310,9,2014,250,7,6
172,4,2014,112,22,1
128,3,2014,68,9,6
274,8,2014,214,2,5
239,6,2014,179,28,5
67,1,2014,7,7,1
309,9,2014,249,6,5
313,9,2014,253,10,2
142,3,2014,82,23,6
196,5,2014,136,16,4
192,5,2014,132,12,0
359,10,2014,299,26,6
329,9,2014,269,26,4
260,7,2014,200,19,5
363,10,2014,303,30,3
161,4,2014,101,11,4
285,8,2014,225,13,2
238,6,2014,178,27,4
319,9,2014,259,16,1
335,10,2014,275,2,3
309,9,2014,249,6,5
280,8,2014,220,8,4
126,3,2014,66,7,4
174,4,2014,114,24,3
320,9,2014,260,17,2
196,5,2014,136,16,4
293,8,2014,233,21,3
329,9,2014,269,26,4
229,6,2014,169,18,2
264,7,2014,204,23,2
336,10,2014,276,3,4
274,8,2014,214,2,5
81,1,2014,21,21,1
315,9,2014,255,12,4
203,5,2014,143,23,4
126,3,2014,66,7,4
223,6,2014,163,12,3
272,7,2014,212,31,3
221,6,2014,161,10,1
174,4,2014,114,24,3
304,9,2014,244,1,0
343,10,2014,283,10,4
103,2,2014,43,12,2
329,9,2014,269,26,4
312,9,2014,252,9,1
280,8,2014,220,8,4
280,8,2014,220,8,4
137,3,2014,77,18,1
332,9,2014,272,29,0
321,9,2014,261,18,3
164,4,2014,104,14,0
262,7,2014,202,21,0
159,4,2014,99,9,2
361,10,2014,301,28,1
266,7,2014,206,25,4
301,8,2014,241,29,4
73,1,2014,13,13,0
257,7,2014,197,16,2
312,9,2014,252,9,1
272,7,2014,212,31,3
196,5,2014,136,16,4
62,1,2014,2,2,3
357,10,2014,297,24,4
218,6,2014,158,7,5
221,6,2014,161,10,1
186,5,2014,126,6,1
255,7,2014,195,14,0
311,9,2014,251,8,0
271,7,2014,211,30,2
347,10,2014,287,14,1
315,9,2014,255,12,4
84,1,2014,24,24,4
208,5,2014,148,28,2
236,6,2014,176,25,2
199,5,2014,139,19,0
229,6,2014,169,18,2
329,9,2014,269,26,4
366,11,2014,306,2,6
69,1,2014,9,9,3
172,4,2014,112,22,1
194,5,2014,134,14,2
225,6,2014,165,14,5
201,5,2014,141,21,2
351,10,2014,291,18,5
188,5,2014,128,8,3
239,6,2014,179,28,5
333,9,2014,273,30,1
291,8,2014,231,19,1
349,10,2014,289,16,3
293,8,2014,233,21,3
206,5,2014,146,26,0
274,8,2014,214,2,5
223,6,2014,163,12,3
158,4,2014,98,8,1
232,6,2014,172,21,5
186,5,2014,126,6,1
159,4,2014,99,9,2
278,8,2014,218,6,2
76,1,2014,16,16,3
68,1,2014,8,8,2
80,1,2014,20,20,0
332,9,2014,272,29,0
367,11,2014,307,3,0
123,3,2014,63,4,1
152,4,2014,92,2,2
342,10,2014,282,9,3
283,8,2014,223,11,0
242,7,2014,182,1,1
292,8,2014,232,20,2
355,10,2014,295,22,2
222,6,2014,162,11,2
133,3,2014,73,14,4
